 number of rows in CSV file are 5566
Enter phase type 1 for standing phase  and type 2 to identify Transition from taxi to takeoff phase  
altitude now is  2761.0previous one is 1315.0 at time 2403
altitude now is  2764.0previous one is 1289.0 at time 2404
altitude now is  2767.0previous one is 1269.0 at time 2405
altitude now is  2770.0previous one is 1250.0 at time 2406
altitude now is  2771.0previous one is 1236.0 at time 2407
altitude now is  2770.0previous one is 1226.0 at time 2408
altitude now is  2765.0previous one is 1212.0 at time 2409
altitude now is  2761.0previous one is 1190.0 at time 2410
altitude now is  2755.0previous one is 1179.0 at time 2411
altitude now is  2748.0previous one is 1170.0 at time 2412
altitude now is  2740.0previous one is 1152.0 at time 2413
altitude now is  2734.0previous one is 1139.0 at time 2414
altitude now is  2730.0previous one is 1124.0 at time 2415
altitude now is  2728.0previous one is 1108.0 at time 2416
altitude now is  2726.0previous one is 1094.0 at time 2417
altitude now is  2721.0previous one is 1082.0 at time 2418
altitude now is  2721.0previous one is 1069.0 at time 2419
altitude now is  2718.0previous one is 1054.0 at time 2420
altitude now is  2715.0previous one is 1040.0 at time 2421
altitude now is  2711.0previous one is 1028.0 at time 2422
altitude now is  2717.0previous one is 1021.0 at time 2423
altitude now is  2713.0previous one is 1013.0 at time 2424
altitude now is  2711.0previous one is 1004.0 at time 2425
altitude now is  2708.0previous one is 993.0 at time 2426
altitude now is  2706.0previous one is 982.0 at time 2427
altitude now is  2701.0previous one is 973.0 at time 2428
altitude now is  2695.0previous one is 964.0 at time 2429
altitude now is  2690.0previous one is 958.0 at time 2430
altitude now is  2687.0previous one is 950.0 at time 2431
altitude now is  2685.0previous one is 938.0 at time 2432
altitude now is  2683.0previous one is 926.0 at time 2433
altitude now is  2685.0previous one is 914.0 at time 2434
altitude now is  2687.0previous one is 898.0 at time 2435
altitude now is  2692.0previous one is 881.0 at time 2436
altitude now is  2697.0previous one is 864.0 at time 2437
altitude now is  2704.0previous one is 852.0 at time 2438
altitude now is  2713.0previous one is 843.0 at time 2439
altitude now is  2724.0previous one is 836.0 at time 2440
altitude now is  2744.0previous one is 827.0 at time 2441
altitude now is  2755.0previous one is 818.0 at time 2442
altitude now is  2764.0previous one is 809.0 at time 2443
altitude now is  2768.0previous one is 799.0 at time 2444
altitude now is  2769.0previous one is 793.0 at time 2445
altitude now is  2768.0previous one is 787.0 at time 2446
altitude now is  2764.0previous one is 785.0 at time 2447
altitude now is  2760.0previous one is 781.0 at time 2448
altitude now is  2758.0previous one is 775.0 at time 2449
altitude now is  2761.0previous one is 767.0 at time 2450
altitude now is  2765.0previous one is 752.0 at time 2451
altitude now is  2771.0previous one is 738.0 at time 2452
altitude now is  2778.0previous one is 725.0 at time 2453
altitude now is  2786.0previous one is 715.0 at time 2454
altitude now is  2794.0previous one is 709.0 at time 2455
altitude now is  2800.0previous one is 704.0 at time 2456
altitude now is  2807.0previous one is 703.0 at time 2457
altitude now is  2813.0previous one is 704.0 at time 2458
altitude now is  2818.0previous one is 708.0 at time 2459
altitude now is  2821.0previous one is 714.0 at time 2460
altitude now is  2823.0previous one is 719.0 at time 2461
altitude now is  2824.0previous one is 727.0 at time 2462
altitude now is  2823.0previous one is 735.0 at time 2463
altitude now is  2822.0previous one is 743.0 at time 2464
altitude now is  2820.0previous one is 752.0 at time 2465
altitude now is  2819.0previous one is 761.0 at time 2466
altitude now is  2815.0previous one is 770.0 at time 2467
altitude now is  2808.0previous one is 774.0 at time 2468
altitude now is  2797.0previous one is 777.0 at time 2469
altitude now is  2784.0previous one is 777.0 at time 2470
altitude now is  2775.0previous one is 777.0 at time 2471
altitude now is  2767.0previous one is 776.0 at time 2472
altitude now is  2763.0previous one is 776.0 at time 2473
altitude now is  2760.0previous one is 778.0 at time 2474
altitude now is  2760.0previous one is 779.0 at time 2475
altitude now is  2760.0previous one is 780.0 at time 2476
altitude now is  2761.0previous one is 781.0 at time 2477
altitude now is  2760.0previous one is 781.0 at time 2478
altitude now is  2757.0previous one is 782.0 at time 2479
altitude now is  2751.0previous one is 779.0 at time 2480
altitude now is  2728.0previous one is 778.0 at time 2481
altitude now is  2711.0previous one is 777.0 at time 2482
altitude now is  2701.0previous one is 775.0 at time 2483
altitude now is  2681.0previous one is 773.0 at time 2484
altitude now is  2659.0previous one is 771.0 at time 2485
altitude now is  2644.0previous one is 773.0 at time 2486
altitude now is  2630.0previous one is 768.0 at time 2487
altitude now is  2619.0previous one is 766.0 at time 2488
altitude now is  2611.0previous one is 764.0 at time 2489
altitude now is  2602.0previous one is 760.0 at time 2490
altitude now is  2606.0previous one is 754.0 at time 2491
altitude now is  2606.0previous one is 745.0 at time 2492
altitude now is  2609.0previous one is 738.0 at time 2493
altitude now is  2608.0previous one is 732.0 at time 2494
altitude now is  2608.0previous one is 728.0 at time 2495
altitude now is  2611.0previous one is 721.0 at time 2496
altitude now is  2612.0previous one is 717.0 at time 2497
altitude now is  2606.0previous one is 716.0 at time 2498
altitude now is  2599.0previous one is 714.0 at time 2499
altitude now is  2588.0previous one is 716.0 at time 2500
altitude now is  2575.0previous one is 722.0 at time 2501
altitude now is  2563.0previous one is 730.0 at time 2502
altitude now is  2552.0previous one is 742.0 at time 2503
altitude now is  2541.0previous one is 751.0 at time 2504
altitude now is  2526.0previous one is 758.0 at time 2505
altitude now is  2512.0previous one is 764.0 at time 2506
altitude now is  2498.0previous one is 766.0 at time 2507
altitude now is  2483.0previous one is 766.0 at time 2508
altitude now is  2466.0previous one is 764.0 at time 2509
altitude now is  2452.0previous one is 762.0 at time 2510
altitude now is  2430.0previous one is 758.0 at time 2511
altitude now is  2420.0previous one is 755.0 at time 2512
altitude now is  2410.0previous one is 751.0 at time 2513
altitude now is  2402.0previous one is 749.0 at time 2514
altitude now is  2391.0previous one is 747.0 at time 2515
altitude now is  2380.0previous one is 741.0 at time 2516
altitude now is  2370.0previous one is 737.0 at time 2517
altitude now is  2361.0previous one is 730.0 at time 2518
altitude now is  2350.0previous one is 723.0 at time 2519
altitude now is  2334.0previous one is 719.0 at time 2520
altitude now is  2329.0previous one is 720.0 at time 2521
altitude now is  2313.0previous one is 720.0 at time 2522
altitude now is  2301.0previous one is 719.0 at time 2523
altitude now is  2282.0previous one is 723.0 at time 2524
altitude now is  2265.0previous one is 728.0 at time 2525
altitude now is  2249.0previous one is 730.0 at time 2526
altitude now is  2210.0previous one is 736.0 at time 2527
altitude now is  2192.0previous one is 738.0 at time 2528
altitude now is  2174.0previous one is 739.0 at time 2529
altitude now is  2157.0previous one is 739.0 at time 2530
altitude now is  2136.0previous one is 740.0 at time 2531
altitude now is  2102.0previous one is 742.0 at time 2532
altitude now is  2084.0previous one is 743.0 at time 2533
altitude now is  2070.0previous one is 743.0 at time 2534
altitude now is  2054.0previous one is 741.0 at time 2535
altitude now is  2042.0previous one is 739.0 at time 2536
altitude now is  2030.0previous one is 737.0 at time 2537
altitude now is  2018.0previous one is 734.0 at time 2538
altitude now is  1999.0previous one is 731.0 at time 2539
altitude now is  1985.0previous one is 730.0 at time 2540
altitude now is  1966.0previous one is 732.0 at time 2541
altitude now is  1953.0previous one is 737.0 at time 2542
altitude now is  1941.0previous one is 742.0 at time 2543
altitude now is  1934.0previous one is 751.0 at time 2544
altitude now is  1918.0previous one is 750.0 at time 2545
altitude now is  1902.0previous one is 746.0 at time 2546
altitude now is  1887.0previous one is 742.0 at time 2547
altitude now is  1864.0previous one is 735.0 at time 2548
altitude now is  1846.0previous one is 731.0 at time 2549
altitude now is  1833.0previous one is 728.0 at time 2550
altitude now is  1818.0previous one is 725.0 at time 2551
altitude now is  1801.0previous one is 723.0 at time 2552
altitude now is  1787.0previous one is 722.0 at time 2553
altitude now is  1772.0previous one is 724.0 at time 2554
altitude now is  1757.0previous one is 726.0 at time 2555
altitude now is  1742.0previous one is 731.0 at time 2556
altitude now is  1722.0previous one is 738.0 at time 2557
altitude now is  1684.0previous one is 747.0 at time 2558
altitude now is  1662.0previous one is 758.0 at time 2559
altitude now is  1641.0previous one is 765.0 at time 2560
altitude now is  1617.0previous one is 771.0 at time 2561
altitude now is  1577.0previous one is 774.0 at time 2562
altitude now is  1559.0previous one is 775.0 at time 2563
altitude now is  1544.0previous one is 775.0 at time 2564
altitude now is  1529.0previous one is 774.0 at time 2565
altitude now is  1514.0previous one is 776.0 at time 2566
altitude now is  1497.0previous one is 775.0 at time 2567
altitude now is  1487.0previous one is 774.0 at time 2568
altitude now is  1474.0previous one is 772.0 at time 2569
altitude now is  1464.0previous one is 772.0 at time 2570
altitude now is  1453.0previous one is 772.0 at time 2571
altitude now is  1443.0previous one is 773.0 at time 2572
altitude now is  1432.0previous one is 781.0 at time 2573
altitude now is  1414.0previous one is 789.0 at time 2574
altitude now is  1402.0previous one is 796.0 at time 2575
altitude now is  1385.0previous one is 800.0 at time 2576
altitude now is  1369.0previous one is 805.0 at time 2577
altitude now is  1350.0previous one is 810.0 at time 2578
altitude now is  1331.0previous one is 821.0 at time 2579
altitude now is  1315.0previous one is 833.0 at time 2580
altitude now is  1289.0previous one is 840.0 at time 2581
altitude now is  1269.0previous one is 841.0 at time 2582
altitude now is  1250.0previous one is 833.0 at time 2583
altitude now is  1236.0previous one is 827.0 at time 2584
altitude now is  1226.0previous one is 825.0 at time 2585
altitude now is  1212.0previous one is 823.0 at time 2586
altitude now is  1190.0previous one is 821.0 at time 2587
altitude now is  1179.0previous one is 819.0 at time 2588
altitude now is  1170.0previous one is 819.0 at time 2589
altitude now is  1152.0previous one is 817.0 at time 2590
altitude now is  1139.0previous one is 814.0 at time 2591
altitude now is  1124.0previous one is 808.0 at time 2592
altitude now is  1108.0previous one is 802.0 at time 2593
altitude now is  1094.0previous one is 796.0 at time 2594
altitude now is  1082.0previous one is 789.0 at time 2595
altitude now is  1069.0previous one is 782.0 at time 2596
altitude now is  1054.0previous one is 774.0 at time 2597
altitude now is  1040.0previous one is 763.0 at time 2598
altitude now is  1028.0previous one is 745.0 at time 2599
altitude now is  1021.0previous one is 729.0 at time 2600
altitude now is  1013.0previous one is 712.0 at time 2601
altitude now is  1004.0previous one is 695.0 at time 2602
altitude now is  993.0previous one is 680.0 at time 2603
altitude now is  982.0previous one is 672.0 at time 2604
altitude now is  973.0previous one is 663.0 at time 2605
altitude now is  964.0previous one is 656.0 at time 2606
altitude now is  958.0previous one is 646.0 at time 2607
altitude now is  950.0previous one is 627.0 at time 2608
altitude now is  938.0previous one is 618.0 at time 2609
altitude now is  926.0previous one is 608.0 at time 2610
altitude now is  914.0previous one is 593.0 at time 2611
altitude now is  898.0previous one is 568.0 at time 2612
altitude now is  881.0previous one is 556.0 at time 2613
altitude now is  864.0previous one is 548.0 at time 2614
altitude now is  852.0previous one is 540.0 at time 2615
altitude now is  843.0previous one is 533.0 at time 2616
altitude now is  836.0previous one is 525.0 at time 2617
altitude now is  827.0previous one is 519.0 at time 2618
altitude now is  818.0previous one is 512.0 at time 2619
altitude now is  809.0previous one is 505.0 at time 2620
altitude now is  799.0previous one is 497.0 at time 2621
altitude now is  793.0previous one is 491.0 at time 2622
altitude now is  787.0previous one is 490.0 at time 2623
altitude now is  785.0previous one is 481.0 at time 2624
altitude now is  781.0previous one is 470.0 at time 2625
altitude now is  775.0previous one is 459.0 at time 2626
altitude now is  767.0previous one is 448.0 at time 2627
altitude now is  752.0previous one is 438.0 at time 2628
altitude now is  738.0previous one is 426.0 at time 2629
altitude now is  725.0previous one is 420.0 at time 2630
altitude now is  715.0previous one is 415.0 at time 2631
altitude now is  709.0previous one is 409.0 at time 2632
altitude now is  704.0previous one is 406.0 at time 2633
altitude now is  703.0previous one is 404.0 at time 2634
altitude now is  704.0previous one is 394.0 at time 2635
altitude now is  708.0previous one is 375.0 at time 2636
altitude now is  714.0previous one is 367.0 at time 2637
altitude now is  719.0previous one is 358.0 at time 2638
altitude now is  727.0previous one is 348.0 at time 2639
altitude now is  735.0previous one is 339.0 at time 2640
altitude now is  743.0previous one is 332.0 at time 2641
altitude now is  752.0previous one is 332.0 at time 2642
altitude now is  761.0previous one is 319.0 at time 2643
altitude now is  770.0previous one is 303.0 at time 2644
altitude now is  774.0previous one is 286.0 at time 2645
altitude now is  777.0previous one is 271.0 at time 2646
altitude now is  777.0previous one is 249.0 at time 2647
altitude now is  777.0previous one is 239.0 at time 2648
altitude now is  776.0previous one is 232.0 at time 2649
altitude now is  776.0previous one is 229.0 at time 2650
altitude now is  778.0previous one is 224.0 at time 2651
altitude now is  779.0previous one is 221.0 at time 2652
altitude now is  780.0previous one is 216.0 at time 2653
altitude now is  781.0previous one is 210.0 at time 2654
altitude now is  781.0previous one is 204.0 at time 2655
altitude now is  782.0previous one is 203.0 at time 2656
altitude now is  779.0previous one is 227.0 at time 2657
altitude now is  778.0previous one is 246.0 at time 2658
altitude now is  777.0previous one is 266.0 at time 2659
altitude now is  775.0previous one is 287.0 at time 2660
altitude now is  773.0previous one is 303.0 at time 2661
altitude now is  771.0previous one is 320.0 at time 2662
altitude now is  773.0previous one is 341.0 at time 2663
altitude now is  768.0previous one is 350.0 at time 2664
altitude now is  766.0previous one is 353.0 at time 2665
altitude now is  764.0previous one is 357.0 at time 2666
altitude now is  760.0previous one is 362.0 at time 2667
altitude now is  754.0previous one is 365.0 at time 2668
altitude now is  745.0previous one is 368.0 at time 2669
altitude now is  738.0previous one is 376.0 at time 2670
altitude now is  732.0previous one is 402.0 at time 2671
altitude now is  728.0previous one is 419.0 at time 2672
altitude now is  721.0previous one is 432.0 at time 2673
altitude now is  717.0previous one is 445.0 at time 2674
altitude now is  716.0previous one is 459.0 at time 2675
altitude now is  714.0previous one is 474.0 at time 2676
altitude now is  716.0previous one is 492.0 at time 2677
altitude now is  722.0previous one is 508.0 at time 2678
altitude now is  730.0previous one is 522.0 at time 2679
altitude now is  742.0previous one is 538.0 at time 2680
altitude now is  751.0previous one is 553.0 at time 2681
altitude now is  758.0previous one is 568.0 at time 2682
altitude now is  764.0previous one is 581.0 at time 2683
altitude now is  766.0previous one is 594.0 at time 2684
altitude now is  766.0previous one is 605.0 at time 2685
altitude now is  764.0previous one is 612.0 at time 2686
altitude now is  762.0previous one is 615.0 at time 2687
altitude now is  758.0previous one is 615.0 at time 2688
altitude now is  755.0previous one is 617.0 at time 2689
altitude now is  751.0previous one is 619.0 at time 2690
altitude now is  749.0previous one is 623.0 at time 2691
altitude now is  747.0previous one is 638.0 at time 2692
altitude now is  741.0previous one is 650.0 at time 2693
altitude now is  737.0previous one is 664.0 at time 2694
altitude now is  730.0previous one is 676.0 at time 2695
altitude now is  723.0previous one is 694.0 at time 2696
altitude now is  719.0previous one is 714.0 at time 2697
altitude now is  720.0previous one is 720.0 at time 2699
altitude now is  723.0previous one is 719.0 at time 2701
altitude now is  730.0previous one is 728.0 at time 2703
altitude now is  738.0previous one is 736.0 at time 2705
altitude now is  739.0previous one is 739.0 at time 2707
altitude now is  742.0previous one is 740.0 at time 2709
altitude now is  743.0previous one is 743.0 at time 2711
altitude now is  732.0previous one is 730.0 at time 2718
altitude now is  742.0previous one is 737.0 at time 2720
altitude now is  724.0previous one is 722.0 at time 2731
altitude now is  731.0previous one is 726.0 at time 2733
altitude now is  747.0previous one is 738.0 at time 2735
altitude now is  765.0previous one is 758.0 at time 2737
altitude now is  774.0previous one is 771.0 at time 2739
altitude now is  775.0previous one is 775.0 at time 2741
altitude now is  776.0previous one is 774.0 at time 2743
altitude now is  772.0previous one is 772.0 at time 2747
altitude now is  773.0previous one is 772.0 at time 2749
altitude now is  781.0previous one is 775.0 at time 2750
altitude now is  789.0previous one is 771.0 at time 2751
altitude now is  796.0previous one is 767.0 at time 2752
altitude now is  800.0previous one is 766.0 at time 2753
altitude now is  805.0previous one is 762.0 at time 2754
altitude now is  810.0previous one is 759.0 at time 2755
altitude now is  821.0previous one is 760.0 at time 2756
altitude now is  833.0previous one is 765.0 at time 2757
altitude now is  840.0previous one is 770.0 at time 2758
altitude now is  841.0previous one is 775.0 at time 2759
altitude now is  833.0previous one is 780.0 at time 2760
altitude now is  827.0previous one is 786.0 at time 2761
altitude now is  825.0previous one is 792.0 at time 2762
altitude now is  823.0previous one is 793.0 at time 2763
altitude now is  821.0previous one is 801.0 at time 2764
altitude now is  819.0previous one is 805.0 at time 2765
altitude now is  819.0previous one is 805.0 at time 2766
altitude now is  817.0previous one is 808.0 at time 2767
altitude now is  814.0previous one is 808.0 at time 2768
altitude now is  808.0previous one is 804.0 at time 2769
altitude now is  802.0previous one is 801.0 at time 2770
altitude now is  332.0previous one is 332.0 at time 2819
altitude now is  227.0previous one is 203.0 at time 2909
altitude now is  266.0previous one is 246.0 at time 2911
altitude now is  303.0previous one is 287.0 at time 2913
altitude now is  320.0previous one is 296.0 at time 2914
altitude now is  341.0previous one is 287.0 at time 2915
altitude now is  350.0previous one is 275.0 at time 2916
altitude now is  353.0previous one is 263.0 at time 2917
altitude now is  357.0previous one is 255.0 at time 2918
altitude now is  362.0previous one is 245.0 at time 2919
altitude now is  365.0previous one is 240.0 at time 2920
altitude now is  368.0previous one is 234.0 at time 2921
altitude now is  376.0previous one is 228.0 at time 2922
altitude now is  402.0previous one is 226.0 at time 2923
altitude now is  419.0previous one is 223.0 at time 2924
altitude now is  432.0previous one is 219.0 at time 2925
altitude now is  445.0previous one is 212.0 at time 2926
altitude now is  459.0previous one is 203.0 at time 2927
altitude now is  474.0previous one is 202.0 at time 2928
altitude now is  492.0previous one is 210.0 at time 2929
altitude now is  508.0previous one is 219.0 at time 2930
altitude now is  522.0previous one is 225.0 at time 2931
altitude now is  538.0previous one is 234.0 at time 2932
altitude now is  553.0previous one is 243.0 at time 2933
altitude now is  568.0previous one is 259.0 at time 2934
altitude now is  581.0previous one is 285.0 at time 2935
altitude now is  594.0previous one is 300.0 at time 2936
altitude now is  605.0previous one is 314.0 at time 2937
altitude now is  612.0previous one is 336.0 at time 2938
altitude now is  615.0previous one is 346.0 at time 2939
altitude now is  615.0previous one is 356.0 at time 2940
altitude now is  617.0previous one is 368.0 at time 2941
altitude now is  619.0previous one is 381.0 at time 2942
altitude now is  623.0previous one is 408.0 at time 2943
altitude now is  638.0previous one is 425.0 at time 2944
altitude now is  650.0previous one is 442.0 at time 2945
altitude now is  664.0previous one is 476.0 at time 2946
altitude now is  676.0previous one is 491.0 at time 2947
altitude now is  694.0previous one is 509.0 at time 2948
altitude now is  714.0previous one is 526.0 at time 2949
altitude now is  735.0previous one is 543.0 at time 2950
altitude now is  756.0previous one is 556.0 at time 2951
altitude now is  807.0previous one is 566.0 at time 2952
altitude now is  837.0previous one is 576.0 at time 2953
altitude now is  861.0previous one is 585.0 at time 2954
altitude now is  881.0previous one is 593.0 at time 2955
altitude now is  895.0previous one is 604.0 at time 2956
altitude now is  897.0previous one is 610.0 at time 2957
altitude now is  876.0previous one is 618.0 at time 2958
altitude now is  858.0previous one is 627.0 at time 2959
altitude now is  839.0previous one is 636.0 at time 2960
altitude now is  824.0previous one is 649.0 at time 2961
altitude now is  808.0previous one is 665.0 at time 2962
altitude now is  796.0previous one is 699.0 at time 2963
altitude now is  785.0previous one is 718.0 at time 2964
altitude now is  781.0previous one is 734.0 at time 2965
altitude now is  779.0previous one is 749.0 at time 2966
altitude now is  778.0previous one is 764.0 at time 2967
altitude now is  760.0previous one is 759.0 at time 2974
altitude now is  770.0previous one is 765.0 at time 2976
altitude now is  780.0previous one is 775.0 at time 2978
altitude now is  792.0previous one is 786.0 at time 2980
altitude now is  801.0previous one is 793.0 at time 2982
altitude now is  805.0previous one is 798.0 at time 2983
altitude now is  805.0previous one is 799.0 at time 2984
altitude now is  808.0previous one is 797.0 at time 2985
altitude now is  808.0previous one is 793.0 at time 2986
altitude now is  804.0previous one is 792.0 at time 2987
altitude now is  801.0previous one is 788.0 at time 2988
altitude now is  797.0previous one is 786.0 at time 2989
altitude now is  794.0previous one is 787.0 at time 2990
altitude now is  789.0previous one is 784.0 at time 2991
altitude now is  784.0previous one is 778.0 at time 2992
altitude now is  781.0previous one is 768.0 at time 2993
altitude now is  782.0previous one is 759.0 at time 2994
altitude now is  784.0previous one is 749.0 at time 2995
altitude now is  784.0previous one is 740.0 at time 2996
altitude now is  782.0previous one is 734.0 at time 2997
altitude now is  776.0previous one is 731.0 at time 2998
altitude now is  768.0previous one is 730.0 at time 2999
altitude now is  757.0previous one is 725.0 at time 3000
altitude now is  744.0previous one is 722.0 at time 3001
altitude now is  736.0previous one is 721.0 at time 3002
altitude now is  728.0previous one is 721.0 at time 3003
altitude now is  496.0previous one is 496.0 at time 3031
altitude now is  357.0previous one is 357.0 at time 3047
altitude now is  358.0previous one is 356.0 at time 3049
altitude now is  364.0previous one is 360.0 at time 3051
altitude now is  360.0previous one is 360.0 at time 3056
altitude now is  348.0previous one is 348.0 at time 3060
altitude now is  210.0previous one is 202.0 at time 3155
altitude now is  225.0previous one is 219.0 at time 3157
altitude now is  243.0previous one is 234.0 at time 3159
altitude now is  285.0previous one is 259.0 at time 3161
altitude now is  314.0previous one is 300.0 at time 3163
altitude now is  346.0previous one is 336.0 at time 3165
altitude now is  356.0previous one is 356.0 at time 3166
altitude now is  368.0previous one is 355.0 at time 3167
altitude now is  381.0previous one is 352.0 at time 3168
altitude now is  408.0previous one is 343.0 at time 3169
altitude now is  425.0previous one is 333.0 at time 3170
altitude now is  442.0previous one is 323.0 at time 3171
altitude now is  476.0previous one is 314.0 at time 3172
altitude now is  491.0previous one is 305.0 at time 3173
altitude now is  509.0previous one is 295.0 at time 3174
altitude now is  526.0previous one is 287.0 at time 3175
altitude now is  543.0previous one is 280.0 at time 3176
altitude now is  556.0previous one is 275.0 at time 3177
altitude now is  566.0previous one is 272.0 at time 3178
altitude now is  576.0previous one is 276.0 at time 3179
altitude now is  585.0previous one is 274.0 at time 3180
altitude now is  593.0previous one is 277.0 at time 3181
altitude now is  604.0previous one is 275.0 at time 3182
altitude now is  610.0previous one is 269.0 at time 3183
altitude now is  618.0previous one is 258.0 at time 3184
altitude now is  627.0previous one is 252.0 at time 3185
altitude now is  636.0previous one is 245.0 at time 3186
altitude now is  649.0previous one is 244.0 at time 3187
altitude now is  665.0previous one is 244.0 at time 3188
altitude now is  699.0previous one is 240.0 at time 3189
altitude now is  718.0previous one is 233.0 at time 3190
altitude now is  734.0previous one is 225.0 at time 3191
altitude now is  749.0previous one is 218.0 at time 3192
altitude now is  764.0previous one is 210.0 at time 3193
altitude now is  778.0previous one is 218.0 at time 3194
altitude now is  791.0previous one is 236.0 at time 3195
altitude now is  796.0previous one is 249.0 at time 3196
altitude now is  798.0previous one is 263.0 at time 3197
altitude now is  798.0previous one is 276.0 at time 3198
altitude now is  798.0previous one is 285.0 at time 3199
altitude now is  799.0previous one is 294.0 at time 3200
altitude now is  797.0previous one is 302.0 at time 3201
altitude now is  793.0previous one is 310.0 at time 3202
altitude now is  792.0previous one is 320.0 at time 3203
altitude now is  788.0previous one is 333.0 at time 3204
altitude now is  786.0previous one is 345.0 at time 3205
altitude now is  787.0previous one is 360.0 at time 3206
altitude now is  784.0previous one is 374.0 at time 3207
altitude now is  778.0previous one is 389.0 at time 3208
altitude now is  768.0previous one is 403.0 at time 3209
altitude now is  759.0previous one is 420.0 at time 3210
altitude now is  749.0previous one is 436.0 at time 3211
altitude now is  740.0previous one is 450.0 at time 3212
altitude now is  734.0previous one is 466.0 at time 3213
altitude now is  731.0previous one is 481.0 at time 3214
altitude now is  730.0previous one is 496.0 at time 3215
altitude now is  725.0previous one is 516.0 at time 3216
altitude now is  722.0previous one is 545.0 at time 3217
altitude now is  721.0previous one is 560.0 at time 3218
altitude now is  721.0previous one is 575.0 at time 3219
altitude now is  726.0previous one is 586.0 at time 3220
altitude now is  733.0previous one is 594.0 at time 3221
altitude now is  741.0previous one is 600.0 at time 3222
altitude now is  749.0previous one is 599.0 at time 3223
altitude now is  756.0previous one is 598.0 at time 3224
altitude now is  764.0previous one is 596.0 at time 3225
altitude now is  769.0previous one is 593.0 at time 3226
altitude now is  771.0previous one is 591.0 at time 3227
altitude now is  770.0previous one is 592.0 at time 3228
altitude now is  768.0previous one is 598.0 at time 3229
altitude now is  765.0previous one is 606.0 at time 3230
altitude now is  760.0previous one is 625.0 at time 3231
altitude now is  755.0previous one is 634.0 at time 3232
altitude now is  750.0previous one is 648.0 at time 3233
altitude now is  743.0previous one is 656.0 at time 3234
altitude now is  737.0previous one is 667.0 at time 3235
altitude now is  742.0previous one is 677.0 at time 3236
altitude now is  746.0previous one is 689.0 at time 3237
altitude now is  750.0previous one is 702.0 at time 3238
altitude now is  752.0previous one is 718.0 at time 3239
altitude now is  757.0previous one is 735.0 at time 3240
altitude now is  757.0previous one is 756.0 at time 3241
altitude now is  761.0previous one is 758.0 at time 3243
altitude now is  770.0previous one is 765.0 at time 3245
altitude now is  777.0previous one is 773.0 at time 3247
altitude now is  792.0previous one is 784.0 at time 3249
altitude now is  796.0previous one is 796.0 at time 3251
altitude now is  568.0previous one is 568.0 at time 3274
altitude now is  565.0previous one is 565.0 at time 3276
altitude now is  565.0previous one is 564.0 at time 3278
altitude now is  276.0previous one is 272.0 at time 3317
altitude now is  277.0previous one is 274.0 at time 3319
altitude now is  244.0previous one is 244.0 at time 3326
altitude now is  236.0previous one is 218.0 at time 3410
altitude now is  263.0previous one is 249.0 at time 3412
altitude now is  285.0previous one is 276.0 at time 3414
altitude now is  302.0previous one is 294.0 at time 3416
altitude now is  320.0previous one is 310.0 at time 3418
altitude now is  345.0previous one is 333.0 at time 3420
altitude now is  374.0previous one is 360.0 at time 3422
altitude now is  403.0previous one is 389.0 at time 3424
altitude now is  420.0previous one is 420.0 at time 3425
altitude now is  436.0previous one is 414.0 at time 3426
altitude now is  450.0previous one is 411.0 at time 3427
altitude now is  466.0previous one is 405.0 at time 3428
altitude now is  481.0previous one is 399.0 at time 3429
altitude now is  496.0previous one is 396.0 at time 3430
altitude now is  516.0previous one is 391.0 at time 3431
altitude now is  545.0previous one is 390.0 at time 3432
altitude now is  560.0previous one is 383.0 at time 3433
altitude now is  575.0previous one is 374.0 at time 3434
altitude now is  586.0previous one is 366.0 at time 3435
altitude now is  594.0previous one is 355.0 at time 3436
altitude now is  600.0previous one is 347.0 at time 3437
altitude now is  599.0previous one is 346.0 at time 3438
altitude now is  598.0previous one is 351.0 at time 3439
altitude now is  596.0previous one is 356.0 at time 3440
altitude now is  593.0previous one is 354.0 at time 3441
altitude now is  591.0previous one is 362.0 at time 3442
altitude now is  592.0previous one is 363.0 at time 3443
altitude now is  598.0previous one is 366.0 at time 3444
altitude now is  606.0previous one is 355.0 at time 3445
altitude now is  625.0previous one is 351.0 at time 3446
altitude now is  634.0previous one is 350.0 at time 3447
altitude now is  648.0previous one is 351.0 at time 3448
altitude now is  656.0previous one is 347.0 at time 3449
altitude now is  667.0previous one is 341.0 at time 3450
altitude now is  677.0previous one is 335.0 at time 3451
altitude now is  689.0previous one is 328.0 at time 3452
altitude now is  702.0previous one is 324.0 at time 3453
altitude now is  718.0previous one is 321.0 at time 3454
altitude now is  735.0previous one is 304.0 at time 3455
altitude now is  756.0previous one is 299.0 at time 3456
altitude now is  777.0previous one is 293.0 at time 3457
altitude now is  797.0previous one is 292.0 at time 3458
altitude now is  815.0previous one is 287.0 at time 3459
altitude now is  838.0previous one is 282.0 at time 3460
altitude now is  847.0previous one is 273.0 at time 3461
altitude now is  849.0previous one is 270.0 at time 3462
altitude now is  849.0previous one is 269.0 at time 3463
altitude now is  842.0previous one is 265.0 at time 3464
altitude now is  834.0previous one is 262.0 at time 3465
altitude now is  824.0previous one is 259.0 at time 3466
altitude now is  813.0previous one is 256.0 at time 3467
altitude now is  789.0previous one is 249.0 at time 3468
altitude now is  781.0previous one is 246.0 at time 3469
altitude now is  774.0previous one is 241.0 at time 3470
